0
         [ 1.58977362e+02, -4.48264385e+01, -2.23422079e+01],
         [ 1.61022673e+02, -4.41794450e+01, -2.14136244e+01],
         [ 1.62971957e+02, -4.34400596e+01, -2.07390665e+01],
         [ 1.64865135e+02, -4.26111908e+01, -2.02758211e+01],
         [ 1.66719309e+02, -4.15505415e+01, -2.02605705e+01],
         [ 1.68642039e+02, -4.08503043e+01, -1.99073896e+01],
         [ 1.70653718e+02, -4.03149281e+01, -1.93753271e+01],
         [ 1.72740454e+02, -3.97945756e+01, -1.86568591e+01],
         [ 1.74781025e+02, -3.90771824e+01, -1.81036376e+01],
         [ 1.76806844e+02, -3.82280172e+01, -1.77126684e+01],
         [ 1.78848180e+02, -3.71556564e+01, -1.76357842e+01],
         [ 1.80916028e+02, -3.59760644e+01, -1.75424083e+01],
         [ 1.83029363e+02, -3.47727276e+01, -1.74014204e+01],
         [ 1.85303244e+02, -3.39227038e+01, -1.63620639e+01],
         [ 1.87600781e+02, -3.31616986e+01, -1.49072757e+01],
         [ 1.89934567e+02, -3.24690627e+01, -1.32413454e+01],
         [ 1.92032134e+02, -3.17932077e+01, -1.12203820e+01],
         [ 1.94148755e+02, -3.09935463e+01, -9.63285370e+00],
         [ 1.96176393e+02, -2.99697289e+01, -8.38546564e+00],
         [ 1.98430537e+02, -2.88393928e+01, -7.82039350e+00],
         [ 2.00790703e+02, -2.75795040e+01, -7.30952969e+00],
         [ 2.03323344e+02, -2.62567336e+01, -6.73401254e+00],
         [ 2.05832392e+02, -2.47168321e+01, -5.51716842e+00],
         [ 2.08202599e+02, -2.30014800e+01, -4.22516238e+00],
         [ 2.10636839e+02, -2.11914542e+01, -2.94839507e+00],
         [ 2.12890179e+02, -1.92661872e+01, -1.50487746e+00],
         [ 2.15265274e+02, -1.72550549e+01,  9.68555166e-02],
         [ 2.17533729e+02, -1.51058330e+01,  2.02548403e+00],
         [ 2.19109885e+02, -1.24387099e+01,  4.38383788e+00],
         [ 2.20116824e+02, -9.47704227e+00,  6.42383245e+00],
         [ 2.20579617e+02, -6.40287163e+00,  8.17982293e+00],
         [ 2.19912998e+02, -3.48421515e+00,  9.80005956e+00],
         [ 2.19019889e+02, -6.75017934e-01,  1.09557996e+01],
         [ 2.18028822e+02,  2.05107020e+00,  1.18133210e+01],
         [ 2.16822179e+02,  4.62081209e+00,  1.23166826e+01],
         [ 2.15793519e+02,  7.01817961e+00,  1.27461985e+01],
         [ 2.15037885e+02,  9.19119189e+00,  1.31073824e+01],
         [ 2.14409130e+02,  1.11002431e+01,  1.36340454e+01],
         [ 2.13816905e+02,  1.28370749e+01,  1.41705056e+01],
         [ 2.13496905e+02,  1.44565680e+01,  1.46195492e+01],
         [ 2.13184832e+02,  1.57740554e+01,  1.50853210e+01],
         [ 2.13002101e+02,  1.70087481e+01,  1.55445802e+01],
         [ 2.12956667e+02,  1.81795975e+01,  1.60104815e+01],
         [ 2.12880816e+02,  1.92605950e+01,  1.66334156e+01],
         [ 2.12749850e+02,  2.03066105e+01,  1.73825204e+01],
         [ 2.12369597e+02,  2.12298859e+01,  1.82718776e+01],
         [ 2.11884115e+02,  2.21568501e+01,  1.93703889e+01],
         [ 2.11305783e+02,  2.31453528e+01,  2.04375891e+01],
         [ 2.10752488e+02,  2.41899679e+01,  2.15219471e+01],
         [ 2.09916594e+02,  2.52468676e+01,  2.24881824e+01],
         [ 2.08899784e+02,  2.64212016e+01,  2.32952539e+01],
         [ 2.07753097e+02,  2.77750185e+01,  2.40762452e+01]]), array([[ -1.18210037, -15.05921955,   7.98666007],
         [ -1.78654182, -16.91421644,   8.88366491],
         [ -2.64466282, -18.59951737,   9.50573179],
         [ -3.82573658, -20.05710421,   9.87946084],
         [ -5.18867368, -22.2516791 ,   9.64811937],
         [ -6.73782235, -24.13138267,   9.86641234],
         [ -8.56791685, -25.70463695,  10.71228731],
         [-10.26032746, -26.40487722,  12.74098041],
         [-11.40622201, -27.20743228,  14.82736225],
         [-11.92731711, -28.0456662 ,  16.96209383],
         [-11.74921979, -29.10432508,  18.61707339],
         [-11.33341999, -30.25992874,  20.14258574],
         [-10.56229293, -31.57930334,  21.36236049],
         [ -9.84981384, -32.60459626,  22.72319597],
         [ -9.2880849 , -33.68484577,  24.21793517],
         [ -8.85401411, -34.65723583,  25.99580742],
         [ -8.86350567, -35.41535536,  28.3551915 ],
         [ -8.70198656, -36.34722112,  30.73400131],
         [ -8.35319098, -37.83950725,  32.94715297],
         [ -7.40232793, -39.7422168 ,  34.72302489],
         [ -6.01256549, -41.69841077,  36.25917301],
         [ -4.15754585, -43.70952324,  37.38053302],
         [ -1.50468568, -45.13096224,  38.11062391],
         [  1.13865749, -46.36860524,  39.01059031],
         [  4.12464446, -47.1273125 ,  40.23950727],
         [  6.93656377, -47.16416299,  41.92542725],
         [  9.80701114, -46.59566523,  43.04803705],
         [ 12.41154234, -45.90412728,  43.74902928],
         [ 14.87486157, -45.33433751,  43.98164024],
         [ 17.45516931, -44.73039636,  44.08508195],
         [ 20.10020292, -44.17127675,  44.13262345],
         [ 22.63098035, -43.2634552 ,  43.96703831],
         [ 25.03126123, -42.43961281,  43.72102278],
         [ 27.23609782, -41.78522734,  43.49402371],
         [ 29.21048439, -41.305277  ,  43.57936812],
         [ 31.09431192, -40.82312765,  43.85604053],
         [ 32.89744082, -40.3836259 ,  44.38374471],
         [ 34.81401943, -40.19229649,  45.12028223],
         [ 36.82698989, -39.99861747,  45.71941327],
         [ 38.90557461, -39.96324235,  46.30929509],
         [ 41.12433611, -40.04492839,  46.75383494],
         [ 43.49692296, -40.03535783,  47.14891251],
         [ 46.04414813, -39.90761611,  47.3721806 ],
         [ 48.70309658, -39.73521033,  47.37589126],
         [ 51.35178044, -39.50224484,  47.13491243],
         [ 53.98698184, -39.24748107,  46.65509583],
         [ 56.3561764 , -38.88046422,  45.85478406],
         [ 58.71810576, -38.60217287,  44.91335362],
         [ 60.9541874 , -38.15554948,  43.96633231],
         [ 63.1349979 , -37.62596514,  43.19695512],
         [ 65.2415315 , -36.9536487 ,  42.35602848],
         [ 67.27095294, -36.34224372,  41.37254724],
         [ 69.26587999, -35.69104084,  40.3346061 ],
         [ 71.18853124, -34.90849442,  39.19926418],
         [ 72.96461925, -34.0555763 ,  37.98243574],
         [ 74.62343298, -33.08243347,  36.86352115],
         [ 76.02615811, -32.17595531,  35.56911694],
         [ 77.3094383 , -31.3093267 ,  34.3469391 ],
         [ 78.59201374, -30.98013013,  33.1495828 ],
         [ 79.89782467, -30.83738039,  31.97240461],
         [ 81.22655911, -30.72846337,  30.93491013],
         [ 82.66771768, -30.73292784,  29.91417067],
         [ 84.18486926, -30.72247304,  28.88225649],
         [ 85.77589189, -30.57995504,  27.80038861],
         [ 87.40204082, -30.40424847,  26.68920587],
         [ 88.98604416, -30.23876449,  25.5717504 ],
         [ 90.46575774, -30.08598548,  24.52547468],
         [ 91.80022261, -29.85799999,  23.6672993 ],
         [ 93.06056736, -29.62927574,  23.03992538],
         [ 94.34179905, -29.45049073,  22.80714344],
         [ 95.79402395, -29.34281384,  22.89426008],
         [ 97.40828879, -29.32403042,  23.26721922],
         [ 99.18676139, -29.39547357,  24.09335399],
         [100.75245288, -29.85071581,  25.35947342],
         [102.20132987, -30.51368693,  26.73885205],
         [103.37875983, -31.60029736,  28.21347742],
         [104.53288898, -32.84676862,  29.6407683 ],
         [105.61859013, -34.07360404,  31.16326243],
         [106.90876076, -35.31940316,  32.74608642],
         [108.48771863, -36.34843181,  34.32997691],
         [110.29349752, -37.18122998,  35.92301326],
         [112.54006178, -37.68069266,  37.34968991],
         [115.0820229 , -37.67852793,  38.37166735],
         [117.74841439, -37.34650062,  39.05141466],
         [120.36924361, -36.59477351,  39.23987966],
         [122.81672968, -35.66868292,  39.18898021],
         [125.2294512 , -34.57635137,  38.83326399],
         [127.46645349, -33.56210883,  38.31483128],
         [129.62611443, -32.55956496,  37.82306021],
         [131.73384204, -31.43526752,  37.33506193],
         [133.79652755, -30.46248405,  37.0420092 ],
         [136.01847295, -29.60702033,  36.871256  ],
         [138.26309256, -28.64309033,  36.73354206],
         [140.50169215, -27.57909292,  36.5362503 ],
         [142.68206765, -26.47728876,  36.23000214],
         [144.91749862, -25.37506082,  35.82472532],
         [147.19764547, -24.34350695,  35.29919493],
         [149.445579  , -23.2775274 ,  34.71734474],
         [151.64394406, -22.31060161,  34.04136567],
         [153.61349533, -21.33169309,  33.41331393],
         [155.37903216, -20.32958418,  32.70503769],
         [157.04698635, -19.44347528,  32.0360557 ],
         [158.72448798, -18.69062635,  31.87185657],
         [160.40978431, -17.97469638,  31.99904799],
         [162.23942376, -17.30190087,  32.3245235 ],
         [164.54766156, -16.69501093,  32.84727211],
         [167.04033837, -16.10052809,  33.01104703],
         [169.64619109, -15.58076707,  32.90344101],
         [172.29446146, -15.19196272,  32.18054031],
         [174.76792228, -14.87303282,  31.17070776],
         [177.14262798, -14.55560758,  29.9259702 ],
         [179.23837188, -13.98828201,  28.39442608],
         [181.15221887, -13.12706792,  26.73701766],
         [182.85903907, -12.06319681,  24.96874111],
         [184.16702215, -10.89115618,  23.06343111],
         [185.32164538,  -9.94774175,  21.21344073],
         [186.38932504,  -9.11641397,  19.45454474],
         [187.50327464,  -8.47012802,  18.01364768],
         [188.76679756,  -7.85052442,  16.72304483],
         [190.10258496,  -7.19273459,  15.51917816],
         [191.42669548,  -6.37019238,  14.26677135],
         [192.74937481,  -5.5415742 ,  13.14206878],
         [194.04213358,  -4.66874429,  12.11234877],
         [195.12109132,  -3.52185833,  11.44776283],
         [196.09377154,  -2.27884387,  11.01993292],
         [196.96605691,  -0.92446762,  10.80991317],
         [197.56332662,   0.64421143,  10.87590544],
         [198.12822056,   2.18760969,  11.00164182],
         [198.66832319,   3.70836687,  11.16323853],
         [199.20222684,   5.15413756,  11.32213901],
         [199.71818192,   6.62184818,  11.44562933],
         [200.26849721,   8.0828149 ,  11.58621181],
         [200.87098244,   9.56636047,  11.79309591],
         [201.52743136,  11.03948694,  12.05409722],
         [202.20811449,  12.48414687,  12.36578132],
         [202.81179721,  13.80189112,  12.73183972],
         [203.33107113,  14.96561305,  13.1389183 ],
         [203.76745363,  16.01839605,  13.57712104],
         [204.00915799,  16.96017908,  14.0094246 ],
         [204.19794215,  17.85778765,  14.48092171],
         [204.37736814,  18.71147812,  14.99894332],
         [204.53604977,  19.53012453,  15.64229682],
         [204.69660792,  20.34747704,  16.3694684 ],
         [204.76159954,  21.21685506,  17.11720948],
         [204.79708301,  22.15692382,  17.9604117 ],
         [204.78199469,  23.04871694,  18.80649983],
         [204.70771479,  23.969903  ,  19.63732142],
         [204.57280672,  24.83929536,  20.15662821],
         [204.47663744,  25.70086225,  20.71424539],
         [204.16406512,  27.05421845,  21.24497145]]))                                                                                                      ]]"
"[[(array([[(array([[-2.06036531e+00, -8.58775328e-01,  1.65144777e+01],
                 [-2.22191322e+00, -1.79776217e-01,  1.98924027e+01],
                 [-3.04297428e+00, -4.26701200e-01,  2.37838685e+01],
                 ...,
                 [ 2.04661193e+02,  2.78712009e+01,  1.97001060e+01],
                 [ 2.04561621e+02,  2.95185365e+01,  2.07081591e+01],
                 [ 2.04839013e+02,  3.16137623e+01,  2.15926915e+01]]), array([[   1,    2,  102],
                 [   1,  102,  101],
                 [ 101,  102,  202],
                 ...,
                 [9799, 9900, 9899],
                 [9899, 9900,  100],
                 [9899,  100,   99]], dtype=uint16), array([[ 0.97298085, -0.20485939,  0.10653243],
                 [ 0.96652305, -0.20195532,  0.15828935],
                 [ 0.94528645, -0.17615568,  0.27461057],
                 ...,
                 [ 0.73245082,  0.34602051, -0.58634047],
                 [ 0.7515146 ,  0.27280656, -0.60067606],
                 [ 0.78169156,  0.17239807, -0.59937153]]), array([[1.00000000e-14, 0.00000000e+00],
                 [3.34691465e+00, 0.00000000e+00],
                 [6.69382931e+00, 0.00000000e+00],
                 ...,
                 [3.24650721e+02, 9.89898990e-01],
                 [3.27997636e+02, 9.89898990e-01],
                 [3.31344551e+02, 9.89898990e-01]]), array([[ 9.64691191e-01,  1.35680296e+00, -4.73847079e+00],
                 [ 2.86166863e-01,  1.45990184e+00, -4.41330268e+00],
                 [-9.39448906e-01,  1.60384635e+00, -4.12457590e+00],
                 [-2.61028240e+00,  1.74102030e+00, -3.75026222e+00],
                 [-4.36997465e+00,  1.85430584e+00, -3.53967473e+00],
                 [-5.88382332e+00,  2.38005797e+00, -3.71529816e+00],
                 [-6.89371868e+00,  3.30303216e+00, -4.24120945e+00],
                 [-6.66164455e+00,  3.08951820e+00, -4.33674532e+00],
                 [-5.79062486e+00,  2.52583558e+00, -4.18878164e+00],
                 [-4.40515060e+00,  2.20384473e+00, -3.87215027e+00],
                 [-2.62306420e+00,  2.13202003e+00, -3.18557856e+00],
                 [-6.65027561e-01,  1.67738455e+00, -2.30670245e+00],
                 [ 1.35332212e+00,  7.35017488e-01, -1.60120270e+00],
                 [ 3.45057692e+00, -4.37156945e-01, -1.24235604e+00],
                 [ 5.71076308e+00, -1.60378526e+00, -1.28917891e+00],
                 [ 8.38002097e+00, -2.48695475e+00, -1.40348117e+00],
                 [ 1.14322482e+01, -2.85364854e+00, -1.74522160e+00],
                 [ 1.44630198e+01, -2.99183178e+00, -2.21685981e+00],
                 [ 1.75213587e+01, -3.15782456e+00, -2.58717666e+00],
                 [ 2.06263000e+01, -3.30640258e+00, -2.75322778e+00],
                 [ 2.37041110e+01, -3.40949368e+00, -2.71910627e+00],
                 [ 2.67554274e+01, -3.49332607e+00, -2.55580736e+00],
                 [ 2.97787179e+01, -3.42616476e+00, -2.23859698e+00],
                 [ 3.27043376e+01, -3.13046026e+00, -1.76066384e+00],
                 [ 3.55774025e+01, -2.70851652e+00, -1.19272410e+00],
                 [ 3.85141193e+01, -2.26075213e+00, -6.08937224e-01],
                 [ 4.15678203e+01, -1.81543721e+00, -2.43080404e-01],
                 [ 4.47306517e+01, -1.47582780e+00, -1.82164078e-01],
                 [ 4.79418016e+01, -1.23122241e+00, -4.77347495e-01],
                 [ 5.11267083e+01, -1.00695301e+00, -1.07475127e+00],
                 [ 5.42032100e+01, -8.15786190e-01, -2.07822752e+00],
                 [ 5.71510209e+01, -7.76079019e-01, -3.33735787e+00],
                 [ 6.00149931e+01, -9.42991477e-01, -4.67769129e+00],
                 [ 6.28559640e+01, -1.26490326e+00, -5.97188260e+00],
                 [ 6.57067875e+01, -1.56203372e+00, -7.23656810e+00],
                 [ 6.85802025e+01, -1.66791123e+00, -8.56149395e+00],
                 [ 7.14679515e+01, -1.65791454e+00, -9.90287593e+00],
                 [ 7.44129819e+01, -1.84410188e+00, -1.11142887e+01],
                 [ 7.73813575e+01, -2.54486778e+00, -1.19609726e+01],
                 [ 8.02799596e+01, -3.41878291e+00, -1.25964498e+01],
                 [ 8.31331353e+01, -4.17674809e+00, -1.32080428e+01],
                 [ 8.59584639e+01, -4.78436354e+00, -1.36862799e+01],
                 [ 8.87498753e+01, -5.17979518e+00, -1.39022280e+01],
                 [ 9.14621854e+01, -5.20076903e+00, -1.39170332e+01],
                 [ 9.40374697e+01, -4.95285845e+00, -1.37100401e+01],
                 [ 9.65024447e+01, -4.57693041e+00, -1.32714397e+01],
                 [ 9.90009541e+01, -4.10198309e+00, -1.26167300e+01],
                 [ 1.01671066e+02, -3.61332924e+00, -1.18273254e+01],
                 [ 1.04434854e+02, -3.16944608e+00, -1.10656853e+01],
                 [ 1.07006682e+02, -2.78292178e+00, -1.03725980e+01],
                 [ 1.09441109e+02, -2.41813243e+00, -9.73957917e+00],
